,Year,country,language,production_co,runtime,budget,gross_usa,director_0,director_1,rating,star_0,star_1,star_2,star_3,writer_0,writer_1,writer_2,review_count,title,open_week,cumulative,mpaa_rating,Adventure,Animation,Biography,Comedy,Crime,Drama,Film-Noir,Horror,Mystery,Western,Action,Family,Fantasy,History,Music,Musical,Romance,Sci-Fi,Sport,Thriller,War
184,1949,USA,English, Warner Bros.,114.0,1300000.0,0.0,Raoul Walsh,0,82.0,James Cagney,Virginia Mayo,Edmond O'Brien,,Ivan Goff,Ben Roberts,,26263.0,White Heat,0.0,5534.0,Not Rated,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,2001,Hong Kong,Cantonese, Block 2 Pictures,98.0,0.0,2738980.0,Kar-Wai Wong,0,81.0,Tony Chiu-Wai Leung,Maggie Cheung,Ping Lam Siu,,Kar-Wai Wong,0,0,110392.0,In the Mood for Love,11328042001.0,12854953.0,   PG,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
186,1990,Japan,Japanese, Tokuma Japan Communications,86.0,3700000.0,2250213.0,Hayao Miyazaki,0,82.0,Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto,,Hayao Miyazaki,0,0,248263.0,My Neighbor Totoro,539245302018.0,30476708.0,   G,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
187,2011,Iran,Persian, Asghar Farhadi Productions,123.0,500000.0,7099055.0,Asghar Farhadi,0,83.0,Payman Maadi,Leila Hatami,Sareh Bayat,,Asghar Farhadi,0,0,203916.0,A Separation,5948112012.0,19899055.0,PG-13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,1960,USA,English, The Mirisch Corporation,125.0,3000000.0,0.0,Billy Wilder,0,83.0,Jack Lemmon,Shirley MacLaine,Fred MacMurray,,Billy Wilder,I.A.L. Diamond,0,149603.0,The Apartment,0.0,177066.0,Not Rated,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
189,2014,Argentina,Spanish, Corner Producciones,122.0,3300000.0,3106530.0,Damián Szifron,0,81.0,Darío Grandinetti,María Marull,Mónica Villa,,Germán Servidio,Damián Szifron,0,157620.0,Relatos salvajes,85100222015.0,27006530.0,   R,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
190,2010,UK,English, Stage 6 Films,93.0,16000000.0,0.0,Lasse Hallström,0,81.0,Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa,,Stephen P. Lindsey,Kaneto Shindô,0,231588.0,Hachi: A Dog's Tale,0.0,46672750.0,   G,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
191,1958,Sweden,Swedish, Svensk Filmindustri (SF),96.0,150000.0,0.0,Ingmar Bergman,0,82.0,Max von Sydow,Gunnar Björnstrand,Bengt Ekerot,,Ingmar Bergman,Ingmar Bergman,0,148449.0,The Seventh Seal,0.0,230571.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192,1973,USA,English, Zanuck/Brown Productions,129.0,5500000.0,156000000.0,George Roy Hill,0,83.0,Paul Newman,Robert Redford,Robert Shaw,,David S. Ward,0,0,226425.0,The Sting,0.0,156000000.0,   PG,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,1950,USA,English, Paramount Pictures,110.0,1752000.0,299645.0,Billy Wilder,0,84.0,William Holden,Gloria Swanson,Erich von Stroheim,,Charles Brackett,Billy Wilder,,185514.0,Sunset Blvd.,169067132018.0,299645.0,Not Rated,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2004,USA,English, Warner Independent Pictures (WIP),80.0,2700000.0,5820649.0,Richard Linklater,0,80.0,Ethan Hawke,Julie Delpy,Vernon Dobtcheff,,Richard Linklater,Julie Delpy,,215363.0,Before Sunset,21942542004.0,15622722.0,   R,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
195,1967,Italy,French, Casbah Film,121.0,800000.0,879794.0,Gillo Pontecorvo,0,81.0,Brahim Hadjadj,Jean Martin,Yacef Saadi,,Franco Solinas,Franco Solinas,,48655.0,The Battle of Algiers,64870112004.0,964028.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,1957,USA,English, Bryna Productions,88.0,935000.0,0.0,Stanley Kubrick,0,84.0,Kirk Douglas,Ralph Meeker,Adolphe Menjou,,Stanley Kubrick,Calder Willingham,,162531.0,Paths of Glory,0.0,5252.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197,1994,Ireland,English, Hell's Kitchen Films,133.0,13000000.0,25096862.0,Jim Sheridan,0,81.0,Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie,,Gerry Conlon,Terry George,,145433.0,In the Name of the Father,10980521994.0,65796862.0,   R,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,1931,Germany,German, Nero-Film AG,117.0,0.0,35566.0,Fritz Lang,0,83.0,Peter Lorre,Ellen Widmann,Inge Landgut,,Thea von Harbou,Fritz Lang,0,132541.0,M,6123172013.0,35566.0,Not Rated,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
199,2014,India,Hindi, Rajkumar Hirani Films,153.0,0.0,10616104.0,Rajkumar Hirani,0,81.0,Aamir Khan,Anushka Sharma,Sanjay Dutt,,Rajkumar Hirani,Abhijat Joshi,0,144742.0,PK,3565258212014.0,100370104.0,Not Rated,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200,1940,USA,English, Selznick International Pictures,130.0,1288000.0,0.0,Alfred Hitchcock,0,81.0,Laurence Olivier,Joan Fontaine,George Sanders,,Daphne Du Maurier,Robert E. Sherwood,,113805.0,Rebecca,0.0,72275.0,Not Rated,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
201,2005,UK,English, United Artists,121.0,17500000.0,23530892.0,Terry George,0,81.0,Don Cheadle,Sophie Okonedo,Joaquin Phoenix,,Keir Pearson,Terry George,0,319367.0,Hotel Rwanda,100091262004.0,33882243.0,PG-13,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
202,1954,USA,English, Horizon Pictures,108.0,910000.0,0.0,Elia Kazan,0,81.0,Marlon Brando,Karl Malden,Lee J. Cobb,,Budd Schulberg,Budd Schulberg,,132174.0,On the Waterfront,0.0,0.0,Not Rated,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
203,1950,USA,English, Twentieth Century Fox,138.0,1400000.0,63463.0,Joseph L. Mankiewicz,0,82.0,Bette Davis,Anne Baxter,George Sanders,,Joseph L. Mankiewicz,0,0,112546.0,All About Eve,1017782000.0,150438.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,2002,Hong Kong,Cantonese, Media Asia Films,101.0,6428966.0,169659.0,Andrew Lau,Alan Mak,81.0,Andy Lau,Tony Chiu-Wai Leung,Anthony Chau-Sang Wong,,Alan Mak,Felix Chong,0,113521.0,Infernal Affairs,25680262004.0,8836958.0,   R,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
205,1996,France,French, Canal+,98.0,2590000.0,280859.0,Mathieu Kassovitz,0,81.0,Vincent Cassel,Hubert Koundé,Saïd Taghmaoui,,Mathieu Kassovitz,0,0,135799.0,La Haine,0.0,280859.0,Not Rated,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,1976,USA,English, Metro-Goldwyn-Mayer (MGM),121.0,3800000.0,23689877.0,Sidney Lumet,0,81.0,Faye Dunaway,William Holden,Peter Finch,,Paddy Chayefsky,0,0,135434.0,Network,0.0,23689877.0,   R,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,1985,Japan,Japanese, Greenwich Film Productions,162.0,11500000.0,4135750.0,Akira Kurosawa,0,82.0,Tatsuya Nakadai,Akira Terao,Jinpachi Nezu,,Akira Kurosawa,Hideo Oguni,,102617.0,Ran,356722000.0,4160924.0,   R,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,2001,Mexico,Spanish, Altavista Films,154.0,2000000.0,5408467.0,Alejandro G. Iñárritu,0,81.0,Emilio Echevarría,Gael García Bernal,Goya Toledo,,Guillermo Arriaga,0,0,211212.0,Amores Perros,6104712001.0,20908467.0,   R,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
209,2007,India,Hindi, Aamir Khan Productions,165.0,0.0,1223869.0,Aamir Khan,Amole Gupte,84.0,Darsheel Safary,Aamir Khan,Tisca Chopra,,Amole Gupte,Amole Gupte,0,149574.0,Taare Zameen Par,352568232007.0,21897373.0,   PG,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
210,1957,UK,English, Horizon Pictures (II),161.0,3000000.0,27200000.0,David Lean,0,81.0,William Holden,Alec Guinness,Jack Hawkins,,Pierre Boulle,Carl Foreman,,190626.0,The Bridge on the River Kwai,0.0,27200000.0,   PG,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
211,1949,UK,English, London Film Productions,104.0,0.0,1067364.0,Carol Reed,0,81.0,Orson Welles,Joseph Cotten,Alida Valli,,Graham Greene,Graham Greene,0,149153.0,The Third Man,1357691999.0,1225424.0,Not Rated,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
212,2012,India,Hindi, Jar Pictures,321.0,184000000.0,0.0,Anurag Kashyap,0,82.0,Manoj Bajpayee,Richa Chadha,Nawazuddin Siddiqui,,Akhilesh Jaiswal,Anurag Kashyap,,72111.0,Gangs of Wasseypur,0.0,4384642.0,Not Rated,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,1967,Sweden,Swedish, American International Pictures (AIP),85.0,0.0,0.0,Ingmar Bergman,0,81.0,Bibi Andersson,Liv Ullmann,Margaretha Krook,,Ingmar Bergman,0,0,90892.0,Persona,0.0,12142.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
214,1936,USA,English, Charles Chaplin Productions,87.0,1500000.0,163577.0,Charles Chaplin,0,85.0,Charles Chaplin,Paulette Goddard,Henry Bergman,,Charles Chaplin,0,0,199009.0,Modern Times,35809282003.0,456009.0,   G,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
215,1958,USA,English, Edward Small Productions,116.0,3000000.0,0.0,Billy Wilder,0,84.0,Tyrone Power,Marlene Dietrich,Charles Laughton,,Agatha Christie,Billy Wilder,,96901.0,Witness for the Prosecution,0.0,7693.0,Not Rated,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
216,1941,USA,English, Charles Chaplin Productions,125.0,2000000.0,0.0,Charles Chaplin,0,85.0,Charles Chaplin,Paulette Goddard,Jack Oakie,,Charles Chaplin,0,0,187390.0,The Great Dictator,0.0,968897.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
217,1951,Japan,Japanese, Daiei Motion Picture Company,88.0,250000.0,46808.0,Akira Kurosawa,0,82.0,Toshirô Mifune,Machiko Kyô,Masayuki Mori,,Ryûnosuke Akutagawa,Akira Kurosawa,,140103.0,Rashômon,15942282002.0,46808.0,Not Rated,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
218,1987,Japan,Japanese, Nibariki,117.0,1000000.0,495770.0,Hayao Miyazaki,0,81.0,Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda,,Hayao Miyazaki,Hayao Miyazaki,,132413.0,Nausicaä of the Valley of the Wind,0.0,2340981.0,   PG,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
219,1991,Japan,Japanese, Nibariki,125.0,0.0,523664.0,Hayao Miyazaki,0,80.0,Anna Paquin,James Van Der Beek,Cloris Leachman,,Hayao Miyazaki,0,0,132216.0,Castle in the Sky,197172182018.0,6037660.0,   PG,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
220,1948,UK,English, The Archers,135.0,500000.0,0.0,Michael Powell,Emeric Pressburger,82.0,Anton Walbrook,Marius Goring,Moira Shearer,,Hans Christian Andersen,Emeric Pressburger,,26548.0,The Red Shoes,0.0,30165.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
221,1973,Soviet Union,Russian, Mosfilm,165.0,1000000.0,124189.0,Andrei Tarkovsky,0,82.0,Anatoliy Solonitsyn,Ivan Lapikov,Nikolay Grinko,,Andrey Konchalovskiy,Andrei Tarkovsky,0,41000.0,Andrei Rublev,11537152002.0,145491.0,   R,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
222,1948,USA,English, Warner Bros.,126.0,3000000.0,215295.0,John Huston,0,82.0,Humphrey Bogart,Walter Huston,Tim Holt,,John Huston,B. Traven,0,106451.0,The Treasure of the Sierra Madre,144074142018.0,215295.0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
223,1944,USA,English, Paramount Pictures,107.0,927262.0,0.0,Billy Wilder,0,83.0,Fred MacMurray,Barbara Stanwyck,Edward G. Robinson,,Billy Wilder,Raymond Chandler,,132488.0,Double Indemnity,0.0,13886.0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
224,1939,USA,English, Columbia Pictures,129.0,1900000.0,144738.0,Frank Capra,0,81.0,James Stewart,Jean Arthur,Claude Rains,,Sidney Buchman,Lewis R. Foster,0,100495.0,Mr. Smith Goes to Washington,83205142018.0,144738.0,Not Rated,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,1959,France,French, Les Films du Carrosse,99.0,0.0,509.0,François Truffaut,0,81.0,Jean-Pierre Léaud,Albert Rémy,Claire Maurier,,François Truffaut,Marcel Moussy,,95399.0,The 400 Blows,11206251999.0,127244.0,Not Rated,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2009,Australia,English, Melodrama Pictures,92.0,8240000.0,0.0,Adam Elliot,0,81.0,Toni Collette,Philip Seymour Hoffman,Eric Bana,,Adam Elliot,0,0,154746.0,Mary and Max,0.0,1725381.0,Not Rated,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,1954,USA,English, Warner Bros.,105.0,1400000.0,12562.0,Alfred Hitchcock,0,82.0,Ray Milland,Grace Kelly,Robert Cummings,,Frederick Knott,Frederick Knott,0,144812.0,Dial M for Murder,12562111999.0,18816.0,   PG,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
228,1931,USA,English, Charles Chaplin Productions,87.0,1500000.0,19181.0,Charles Chaplin,0,85.0,Charles Chaplin,Virginia Cherrill,Florence Lee,,Charles Chaplin,0,0,153361.0,City Lights,910282007.0,41792.0,   G,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
229,1949,Italy,Italian, Produzioni De Sica (PDS),89.0,133000.0,371111.0,Vittorio De Sica,0,83.0,Lamberto Maggiorani,Enzo Staiola,Lianella Carell,,Cesare Zavattini,Luigi Bartolini,,132859.0,Bicycle Thieves,2537741998.0,428978.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,1961,USA,English, Roxlom Films Inc.,179.0,3000000.0,0.0,Stanley Kramer,0,82.0,Spencer Tracy,Burt Lancaster,Richard Widmark,,Abby Mann,Abby Mann,0,63804.0,Judgment at Nuremberg,0.0,3100.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
231,2001,India,Hindi, Aamir Khan Productions,224.0,6000000.0,909043.0,Ashutosh Gowariker,0,81.0,Aamir Khan,Raghuvir Yadav,Gracy Singh,,Ashutosh Gowariker,Ashutosh Gowariker,,96260.0,Lagaan: Once Upon a Time in India,285368172001.0,1724806.0,   PG,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
232,1956,Japan,Japanese, Toho Company,143.0,0.0,60239.0,Akira Kurosawa,0,83.0,Takashi Shimura,Nobuo Kaneko,Shin'ichi Himori,,Akira Kurosawa,Shinobu Hashimoto,,60927.0,Ikiru,2149292002.0,90773.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,1961,Japan,Japanese, Kurosawa Production Co.,110.0,0.0,46808.0,Akira Kurosawa,0,82.0,Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai,,Akira Kurosawa,Akira Kurosawa,,101634.0,Yojimbo,15942282002.0,46808.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
234,1934,USA,English, Columbia Pictures,105.0,325000.0,0.0,Frank Capra,0,81.0,Clark Gable,Claudette Colbert,Walter Connolly,,Robert Riskin,Samuel Hopkins Adams,0,87032.0,It Happened One Night,0.0,0.0,Not Rated,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
235,1999,Iran,Persian, Kanun parvaresh fekri,89.0,180000.0,933933.0,Majid Majidi,0,83.0,Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi,,Majid Majidi,0,0,56890.0,Children of Heaven,20100241999.0,933933.0,   PG,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
236,1959,Sweden,Swedish, Svensk Filmindustri (SF),91.0,0.0,0.0,Ingmar Bergman,0,82.0,Victor Sjöström,Bibi Andersson,Ingrid Thulin,,Ingmar Bergman,0,0,87045.0,Wild Strawberries,0.0,14524.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
237,1921,USA,English, Charles Chaplin Productions,68.0,250000.0,0.0,Charles Chaplin,0,83.0,Charles Chaplin,Edna Purviance,Jackie Coogan,,Charles Chaplin,0,0,102198.0,The Kid,0.0,26916.0,Not Rated,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
238,2013,India,Malayalam, Aashirvad Cinemas,0.0,35000000.0,0.0,Jeethu Joseph,0,85.0,Mohanlal,Meena,Asha Sharath,,Saeid Shahi,Jeethu Joseph,0,27390.0,Drishyam,0.0,13076265.0,Not Rated,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
239,1972,Japan,Japanese, Shochiku,136.0,0.0,0.0,Yasujirô Ozu,0,82.0,Chishû Ryû,Chieko Higashiyama,Sô Yamamura,,Kôgo Noda,Yasujirô Ozu,0,45960.0,Tokyo Story,0.0,40405.0,Not Rated,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,1928,France,French, Société générale des films,110.0,0.0,21877.0,Carl Theodor Dreyer,0,82.0,Maria Falconetti,Eugene Silvain,André Berley,,Joseph Delteil,Carl Theodor Dreyer,0,42456.0,The Passion of Joan of Arc,6408262017.0,21877.0,Not Rated,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
241,1996,Turkey,Turkish, Artcam International,128.0,1200000.0,0.0,Yavuz Turgul,0,83.0,Sener Sen,Ugur Yücel,Sermin Hürmeriç,,Yavuz Turgul,0,0,57763.0,The Bandit,0.0,0.0,TV-MA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
242,1955,France,French, Compagnie Industrielle et Commerciale Cinématographique (CICC),131.0,0.0,0.0,Henri-Georges Clouzot,0,81.0,Yves Montand,Charles Vanel,Peter van Eyck,,Georges Arnaud,Henri-Georges Clouzot,,49940.0,The Wages of Fear,0.0,1098.0,Not Rated,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
243,2006,India,Hindi, ROMP,167.0,0.0,2197694.0,Rakeysh Omprakash Mehra,0,82.0,Aamir Khan,Soha Ali Khan,Siddharth,,Renzil D'Silva,Prasoon Joshi,,103503.0,Rang De Basanti,701666292006.0,8846694.0,Not Rated,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,2003,India,Hindi, Vinod Chopra Productions,156.0,0.0,48772.0,Rajkumar Hirani,0,81.0,Sanjay Dutt,Arshad Warsi,Gracy Singh,,Vidhu Vinod Chopra,Rajkumar Hirani,,67667.0,Munna Bhai M.B.B.S.,48772212003.0,3137716.0,Not Rated,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
245,2005,Turkey,Turkish, Avsar Film,113.0,0.0,0.0,Çagan Irmak,0,83.0,Çetin Tekindor,Fikret Kuskan,Hümeyra,,Çagan Irmak,0,0,71143.0,Babam ve Oglum,0.0,18612999.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
246,1951,USA,English, Paramount Pictures,111.0,1800000.0,0.0,Billy Wilder,0,82.0,Kirk Douglas,Jan Sterling,Robert Arthur,,Billy Wilder,Lesser Samuels,,26388.0,Ace in the Hole,0.0,2300000.0,Not Rated,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,1925,USA,English, Charles Chaplin Productions,95.0,923000.0,0.0,Charles Chaplin,0,82.0,Charles Chaplin,Mack Swain,Tom Murray,,Charles Chaplin,0,0,92335.0,The Gold Rush,0.0,26916.0,Not Rated,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
248,1927,USA,English, Buster Keaton Productions,67.0,750000.0,0.0,Clyde Bruckman,Buster Keaton,81.0,Buster Keaton,Marion Mack,Glen Cavender,,Buster Keaton,Clyde Bruckman,,74070.0,The General,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,1924,USA,English, Buster Keaton Productions,45.0,0.0,977375.0,Buster Keaton,0,82.0,Buster Keaton,Kathryn McGuire,Joe Keaton,,Jean C. Havez,Joseph A. Mitchell,,35443.0,Sherlock Jr.,0.0,0.0,Not Rated,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
